property_id,value_segment
ZRX00002,Normal
ZRX00003,Normal
ZRX00017,Super Value Plus
ZRX00018,Value Plus
ZRX00021,Normal
ZRX00025,Value Plus
ZRX00027,Value Plus
ZRX00030,Normal
ZRX00043,Value Plus
ZRX00046,Super Value Plus
ZRX00058,Super Value Plus
ZRX00062,Normal
ZRX00079,Normal
ZRX00080,Value Plus
ZRX00081,Value Plus
ZRX00084,Super Value Plus
ZRX00085,Value Plus
ZRX00089,Normal
ZRX00102,Normal
ZRX00111,Normal
ZRX00116,Normal
ZRX00123,Normal
ZRX00124,Normal
ZRX00125,Normal
ZRX00133,Value Plus
ZRX00134,Normal
ZRX00140,Normal
ZRX00143,Super Value Plus
ZRX00148,Normal
ZRX00151,Normal
ZRX00155,Value Plus
ZRX00163,Normal
ZRX00165,Value Plus
ZRX00171,Value Plus
ZRX00172,Standard
ZRX00182,Value Plus
ZRX00185,Standard
ZRX00189,Value Plus
ZRX00196,Value Plus
ZRX00197,Normal
ZRX00204,Value Plus
ZRX00208,Normal
ZRX00210,Standard
ZRX00216,Standard
ZRX00223,Value
ZRX00227,Value Plus
ZRX00236,Normal
ZRX00240,Standard
ZRX00244,Normal
ZRX00257,Normal
ZRX00261,Value Plus
ZRX00262,Normal
ZRX00263,Value
ZRX00265,Super Value Plus
ZRX00266,Value Plus
ZRX00269,Normal
ZRX00273,Normal
ZRX00277,Value Plus
ZRX00280,Normal
ZRX00285,Value Plus
ZRX00287,Value Plus
ZRX00288,Normal
ZRX00295,Normal
ZRX00298,Normal
ZRX00299,Normal
ZRX00301,Normal
ZRX00310,Value Plus
ZRX00313,Value Plus
ZRX00314,Super Value Plus
ZRX00317,Normal
ZRX00321,Value
ZRX00322,Value Plus
ZRX00331,Normal
ZRX00337,Normal
ZRX00340,Standard
ZRX00341,Value Plus
ZRX00348,Normal
ZRX00349,Normal
ZRX00351,Normal
ZRX00352,Normal
ZRX00354,Normal
ZRX00366,Normal
ZRX00375,Normal
ZRX00379,Normal
ZRX00381,Super Value Plus
ZRX00385,Super Value Plus
ZRX00388,Super Value Plus
ZRX00391,Normal
ZRX00392,Normal
ZRX00402,Normal
ZRX00407,Value Plus
ZRX00408,Normal
ZRX00410,Value Plus
ZRX00413,Normal
ZRX00414,Normal
ZRX00417,Value Plus
ZRX00425,Value Plus
ZRX00427,Super Value Plus
ZRX00428,Value Plus
ZRX00435,Super Value Plus
ZRX00438,Super Value Plus
ZRX00440,Normal
ZRX00441,Normal
ZRX00444,Value Plus
ZRX00449,Normal
ZRX00450,Normal
ZRX00452,Normal
ZRX00453,Normal
ZRX00455,Normal
ZRX00457,Super Value Plus
ZRX00459,Super Value Plus
ZRX00460,Normal
ZRX00463,Normal
ZRX00465,Super Value Plus
ZRX00466,Super Value Plus
ZRX00470,Normal
ZRX00472,Super Value Plus
ZRX00473,Normal
ZRX00474,Super Value Plus
ZRX00478,Normal
ZRX00479,Normal
ZRX00481,Normal
ZRX00482,Super Value Plus
ZRX00484,Value Plus
ZRX00490,Value Plus
ZRX00491,Value Plus
ZRX00492,Normal
ZRX00493,Normal
ZRX00497,Normal
ZRX00501,Value Plus
ZRX00502,Value
ZRX00508,Value Plus
ZRX00509,Normal
ZRX00511,Normal
ZRX00522,Normal
ZRX00523,Normal
ZRX00524,Normal
ZRX00535,Normal
ZRX00543,Normal
ZRX00549,Super Value Plus
ZRX00553,Standard
ZRX00558,Normal
ZRX00567,Standard
ZRX00571,Normal
ZRX00573,Super Value Plus
ZRX00576,Value Plus
ZRX00580,Normal
ZRX00582,Value Plus
ZRX00590,Super Value Plus
ZRX00593,Normal
ZRX00604,Value Plus
ZRX00605,Normal
ZRX00607,Normal
ZRX00609,Super Value Plus
ZRX00611,Super Value Plus
ZRX00614,Super Value Plus
ZRX00617,Normal
ZRX00618,Normal
ZRX00620,Normal
ZRX00621,Normal
ZRX00623,Value
ZRX00625,Value Plus
ZRX00626,Normal
ZRX00627,Standard
ZRX00628,Super Value Plus
ZRX00629,Normal
ZRX00636,Value Plus
ZRX00637,Normal
ZRX00644,Normal
ZRX00645,Value Plus
ZRX00646,Value Plus
ZRX00647,Normal
ZRX00654,Value
ZRX00672,Value Plus
ZRX00676,Value Plus
ZRX00678,Super Value Plus
ZRX00681,Value Plus
ZRX00685,Value Plus
ZRX00689,Normal
ZRX00691,Normal
ZRX00694,Value Plus
ZRX00698,Normal
ZRX00702,Normal
ZRX00705,Normal
ZRX00706,Value Plus
ZRX00713,Super Value Plus
ZRX00718,Normal
ZRX00721,Normal
ZRX00723,Value Plus
ZRX00727,Normal
ZRX00729,Value
ZRX00732,Normal
ZRX00733,Value Plus
ZRX00734,Super Value Plus
ZRX00736,Value Plus
ZRX00737,Normal
ZRX00739,Normal
ZRX00743,Value Plus
ZRX00745,Super Value Plus
ZRX00748,Normal
ZRX00751,Value Plus
ZRX00755,Normal
ZRX00756,Normal
ZRX00760,Normal
ZRX00762,Value Plus
ZRX00763,Normal
ZRX00770,Value Plus
ZRX00773,Value Plus
ZRX00774,Normal
ZRX00777,Normal
ZRX00788,Normal
ZRX00801,Standard
ZRX00811,Normal
ZRX00812,Normal
ZRX00817,Normal
ZRX00819,Value Plus
ZRX00820,Normal
ZRX00823,Normal
ZRX00828,Standard
ZRX00829,Value Plus
ZRX00830,Super Value Plus
ZRX00831,Normal
ZRX00833,Normal
ZRX00837,Normal
ZRX00838,Normal
ZRX00840,Value Plus
ZRX00847,Normal
ZRX00850,Normal
ZRX00852,Normal
ZRX00859,Value Plus
ZRX00862,Normal
ZRX00863,Normal
ZRX00866,Value
ZRX00867,Normal
ZRX00871,Value Plus
ZRX00872,Normal
ZRX00874,Value Plus
ZRX00875,Normal
ZRX00876,Normal
ZRX00877,Normal
ZRX00882,Normal
ZRX00883,Normal
ZRX00887,Normal
ZRX00890,Standard
ZRX00893,Normal
ZRX00897,Value Plus
ZRX00901,Value Plus
ZRX00908,Super Value Plus
ZRX00912,Value Plus
ZRX00913,Value Plus
ZRX00914,Normal
ZRX00915,Normal
ZRX00918,Super Value Plus
